Program sfewedc3d | 3D elastic recursive integral time extrapolation of decomposed wave modes using shared-memory parallel FFT (decoupled formulation)
[SYNOPSIS]
sfewedc3d < Fwav.rsf > Fdat.rsf sou=Fsou.rsf rec=Frec.rsf ccc=Fccc.rsf rkp=Frkp.rsf ltp=Fltp.rsf rtp=Frtp.rsf wfp=Fwfp.rsf rks=Frks.rsf lts=Flts.rsf rts=Frts.rsf wfs=Fwfs.rsf verb=n snap=n free=n back=n esou=n dabc=n nbell=NOP jdata=1 jsnap=nt nb=NOP cb=1.f nqz=sf_n(az) nqx=sf_n(ax) nqy=sf_n(ay) oqz=sf_o(az) oqx=sf_o(ax) oqy=sf_o(ay)
[COMMENTS]
sou wavelet  (nx,ny,nc,nt)
rec data     (nx,ny,nc,nt)
sou geometry (nc,nx,ny)
rec geometry (nc,nx,ny)

[PARAMETERS]
bool    | back | =n |  [y/n] | 	backward extrapolation flag (for rtm) 
float   | cb | =1.f |   | 	
file    | ccc | = |   | 	auxiliary input file name
bool    | dabc | =n |  [y/n] | 	absorbing BC 
bool    | esou | =n |  [y/n] | 	explosive force source 
bool    | free | =n |  [y/n] | 	free surface flag 
int     | jdata | =1 |   | 	
int     | jsnap | =nt |   | 	
file    | ltp | = |   | 	auxiliary input file name
file    | lts | = |   | 	auxiliary input file name
int     | nb | =NOP |   | 	
int     | nbell | =NOP |   | 	bell size 
int     | nqx | =sf_n(ax) |   | 	
int     | nqy | =sf_n(ay) |   | 	
int     | nqz | =sf_n(az) |   | 	
float   | oqx | =sf_o(ax) |   | 	
float   | oqy | =sf_o(ay) |   | 	
float   | oqz | =sf_o(az) |   | 	
file    | rec | = |   | 	auxiliary input file name
file    | rkp | = |   | 	auxiliary input file name
file    | rks | = |   | 	auxiliary input file name
file    | rtp | = |   | 	auxiliary input file name
file    | rts | = |   | 	auxiliary input file name
bool    | snap | =n |  [y/n] | 	wavefield snapshots flag 
file    | sou | = |   | 	auxiliary input file name
bool    | verb | =n |  [y/n] | 	verbosity flag 
file    | wfp | = |   | 	auxiliary output file name
file    | wfs | = |   | 	auxiliary output file name
[DIRECTORY]
user/jsun
